目录
开篇  国内网络安全的现状与危机
32.1.2  Oracle 10/11g中DBSNMP账户的"假象" 559
32.1.3  DBSNMP账户权限存在安全威胁 559
32.2  Oracle 10/11g中危险的"低权限"账户黑名单 560
32.3  参考案例：低权限Oracle账户提权的渗透测试 562
32.3.1  攻击目标及渗透环境 562
32.3.2  关闭Samba服务 562
32.3.3  搭建Samba欺骗服务器 563
32.3.4  Oracle数据库连接提权 563
Chapter 33  开辟提权通道--WebShell反弹Shell命令窗口 565
33.1  低权限WebShell反弹CMDShell 565
33.2  在Linux下通过WebShell反弹Shell的技巧 566
33.2.1  使用PHP WebShell木马反弹Shell 566
33.2.2  使用nc反弹Shell 567
33.2.3  远程主机无nc工具时的解决办法 567
33.3  命令行下查看远程终端信息 569
33.4  一种奇特的在命令行下添加账号的技巧 570
Chapter 34  远程ARP欺骗与嗅探，内网横向提权 571
34.1  假冒"中间人" --ARP欺骗截获数据 571
34.1.1  ARP协议的简单介绍 571
34.1.2  双面欺骗--ARP欺骗嗅探原理 571
34.2  Cain&Abel嗅探3389密码提权实例 572
34.2.1  配置嗅探项目与欺骗目标 573
34.2.2  嗅探终端数据信息 574
34.2.3  还原与破解嗅探数据 575
Chapter 35  Linux系统环境下的入侵提权与远程控制 576
35.1  Linux下的UDEV本地溢出漏洞提升权限 576
35.1.1  UDEV与NETLINK消息溢出 576
35.1.2  判断目标是否有UDEV溢出漏洞 579
35.1.3  编译与溢出提权 579
35.1.4  连接控制Linux主机 581
35.2  参考案例：FreeBSD环境下的MySQL与PHPMyAdmin入侵提权 581
35.2.1  WebShell抓取密码档 582
35.2.2  MySQL读取密码档 583
35.2.3  PhpMyAdmin操作数据库 583
35.2.4  JOHN破解密码档 584
35.3  多平台口令密码破解器John the Ripper使用参考 585
35.3.1  John the Ripper的命令格式 585
35.3.2  John the Ripper的破解模式 587
35.3.3 "JOHN.INI"破解配置文件的格式 587
35.4  Linux肉鸡扫描控制在渗透中的利用 589
35.4.1  扫描弱口令Linux主机 589
35.4.2  连接弱口令主机 590
35.4.3  远程溢出控制Linux主机 591
35.5  完全操控，Windows远程桌面控制Linux 592
35.5.1  VNC--跨平台的Linux远程桌面控制 592
35.5.2  VNC的安装与使用实例 593
